ERESTARTSYS,VAR_0
O_NONBLOCK,VAR_1
SNDRV_PCM_ACCESS_RW_INTERLEAVED,VAR_2
SNDRV_PCM_ACCESS_RW_NONINTERLEAVED,VAR_3
SNDRV_PCM_IOCTL_DRAIN,VAR_4
SNDRV_PCM_IOCTL_DROP,VAR_5
SNDRV_PCM_STREAM_CAPTURE,VAR_6
SNDRV_PCM_STREAM_PLAYBACK,VAR_7
atomic_dec,FUNC_0
atomic_inc,FUNC_1
atomic_read,FUNC_2
mutex_lock,FUNC_3
mutex_lock_interruptible,FUNC_4
mutex_unlock,FUNC_5
pcm_dbg,FUNC_6
snd_pcm_format_physical_width,FUNC_7
snd_pcm_format_set_silence,FUNC_8
snd_pcm_kernel_ioctl,FUNC_9
snd_pcm_lib_write,FUNC_10
snd_pcm_lib_writev,FUNC_11
snd_pcm_oss_format_from,FUNC_12
snd_pcm_oss_make_ready,FUNC_13
snd_pcm_oss_sync1,FUNC_14
snd_pcm_oss_sync,FUNC_15
pcm_oss_file,VAR_8
err,VAR_9
saved_f_flags,VAR_10
substream,VAR_11
runtime,VAR_12
format,VAR_13
width,VAR_14
size,VAR_15
