DQUOT_SPACE_NOFAIL,VAR_0
DQUOT_SPACE_RESERVE,VAR_1
DQUOT_SPACE_WARN,VAR_2
IS_NOQUOTA,FUNC_0
MAXQUOTAS,VAR_3
NO_QUOTA,VAR_4
QUOTA_NL_NOWARN,VAR_5
QUOTA_OK,VAR_6
check_bdq,FUNC_1
down_read,FUNC_2
dq_data_lock,VAR_7
dquot_incr_space,FUNC_3
dquot_resv_space,FUNC_4
flush_warnings,FUNC_5
inode_incr_space,FUNC_6
mark_dquot_dirty,FUNC_7
sb_dqopt,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
up_read,FUNC_11
__dquot_alloc_space,FUNC_12
inode,VAR_8
number,VAR_9
flags,VAR_10
cnt,VAR_11
ret,VAR_12
warntype,VAR_13
warn,VAR_14
reserve,VAR_15
nofail,VAR_16
