DQUOT_QUOTA_SYS_FILE,VAR_0
DQUOT_USAGE_ENABLED,VAR_1
EACCES,VAR_2
EBUSY,VAR_3
EINVAL,VAR_4
EIO,VAR_5
EROFS,VAR_6
ESRCH,VAR_7
INIT_LIST_HEAD,FUNC_0
IS_RDONLY,FUNC_1
I_MUTEX_QUOTA,VAR_8
S_IMMUTABLE,VAR_9
S_ISREG,FUNC_2
S_NOATIME,VAR_10
S_NOQUOTA,VAR_11
add_dquot_ref,FUNC_3
down_write,FUNC_4
dq_state_lock,VAR_12
dquot_state_flag,FUNC_5
find_quota_format,FUNC_6
igrab,FUNC_7
invalidate_bdev,FUNC_8
iput,FUNC_9
mutex_lock,FUNC_10
mutex_lock_nested,FUNC_11
mutex_unlock,FUNC_12
put_quota_format,FUNC_13
sb_dqopt,FUNC_14
sb_has_quota_loaded,FUNC_15
spin_lock,FUNC_16
spin_unlock,FUNC_17
stub1,FUNC_18
stub2,FUNC_19
stub3,FUNC_20
up_write,FUNC_21
write_inode_now,FUNC_22
vfs_load_quota_inode,FUNC_23
inode,VAR_13
type,VAR_14
format_id,VAR_15
flags,VAR_16
fmt,VAR_17
sb,VAR_18
dqopt,VAR_19
error,VAR_20
oldflags,VAR_21
