ATTR_GID,VAR_0
ATTR_UID,VAR_1
GRPQUOTA,VAR_2
IS_NOQUOTA,FUNC_0
MAXQUOTAS,VAR_3
NO_QUOTA,VAR_4
QUOTA_NL_NOWARN,VAR_5
QUOTA_OK,VAR_6
USRQUOTA,VAR_7
check_bdq,FUNC_1
check_idq,FUNC_2
down_write,FUNC_3
dq_data_lock,VAR_8
dqget,FUNC_4
dqput,FUNC_5
dquot_decr_inodes,FUNC_6
dquot_decr_space,FUNC_7
dquot_free_reserved_space,FUNC_8
dquot_incr_inodes,FUNC_9
dquot_incr_space,FUNC_10
dquot_resv_space,FUNC_11
flush_warnings,FUNC_12
info_bdq_free,FUNC_13
info_idq_free,FUNC_14
inode_get_bytes,FUNC_15
inode_get_rsv_space,FUNC_16
mark_dquot_dirty,FUNC_17
sb_dqopt,FUNC_18
spin_lock,FUNC_19
spin_unlock,FUNC_20
up_write,FUNC_21
dquot_transfer,FUNC_22
inode,VAR_9
iattr,VAR_10
space,VAR_11
cur_space,VAR_12
rsv_space,VAR_13
transfer_from,VAR_14
transfer_to,VAR_15
cnt,VAR_16
ret,VAR_17
chuid,VAR_18
chgid,VAR_19
warntype_to,VAR_20
warntype_from_inodes,VAR_21
warntype_from_space,VAR_22
