DISABLE_AUDIO_COUNTER_1_ISR,VAR_0
DISABLE_AUDIO_COUNTER_3_ISR,VAR_1
ENABLE_AUDIO_COUNTER_1_ISR,VAR_2
ENABLE_AUDIO_COUNTER_1_OUTPUT,VAR_3
ENABLE_AUDIO_COUNTER_3_ISR,VAR_4
ENABLE_AUDIO_COUNTER_3_OUTPUT,VAR_5
audio_config,VAR_6
audio_init,FUNC_0
audio_initialized,VAR_7
current_note,VAR_8
note_frequency,VAR_9
note_length,VAR_10
note_position,VAR_11
note_tempo,VAR_12
notes_count,VAR_13
notes_pointer,VAR_14
notes_repeat,VAR_15
place,VAR_16
playing_note,VAR_17
playing_notes,VAR_18
stop_all_notes,FUNC_1
play_notes,FUNC_2
np,VAR_19
n_count,VAR_20
n_repeat,VAR_21
