GET_CHANNEL_1_FREQ,VAR_0
GET_CHANNEL_2_FREQ,VAR_1
RESTART_CHANNEL_1,FUNC_0
RESTART_CHANNEL_2,FUNC_1
STOP_CHANNEL_1,FUNC_2
STOP_CHANNEL_2,FUNC_3
UPDATE_CHANNEL_1_FREQ,FUNC_4
UPDATE_CHANNEL_2_FREQ,FUNC_5
audio_config,VAR_2
current_note,VAR_3
envelope_index,VAR_4
frequencies,VAR_5
frequency,VAR_6
frequency_alt,VAR_7
glissando,VAR_8
note_frequency,VAR_9
note_length,VAR_10
note_position,VAR_11
note_resting,VAR_12
note_tempo,VAR_13
notes_count,VAR_14
notes_pointer,VAR_15
notes_repeat,VAR_16
place,VAR_17
playing_note,VAR_18
playing_notes,VAR_19
polyphony_rate,VAR_20
pow,FUNC_6
vibrato,FUNC_7
vibrato_strength,VAR_21
voice_envelope,FUNC_8
voice_place,VAR_22
voices,VAR_23
gpt_cb8,FUNC_9
gptp,VAR_24
freq,VAR_25
freq_alt,VAR_26
end_of_note,VAR_27
