DISABLE_AUDIO_COUNTER_3_ISR,VAR_0
ENABLE_AUDIO_COUNTER_3_ISR,VAR_1
ENABLE_AUDIO_COUNTER_3_OUTPUT,VAR_2
SAMPLE_RATE,VAR_3
audio_config,VAR_4
audio_init,FUNC_0
audio_initialized,VAR_5
current_note,VAR_6
note_frequency,VAR_7
note_length,VAR_8
note_position,VAR_9
note_tempo,VAR_10
notes_count,VAR_11
notes_pointer,VAR_12
notes_repeat,VAR_13
notes_rest,VAR_14
place,VAR_15
playing_note,VAR_16
playing_notes,VAR_17
stop_all_notes,FUNC_1
play_notes,FUNC_2
np,VAR_18
n_count,VAR_19
n_repeat,VAR_20
n_rest,VAR_21
