ASN1_GENERALIZEDTIME_free,FUNC_0
ASN1_INTEGER_free,FUNC_1
GENERAL_NAME_free,FUNC_2
GENERAL_NAME_new,FUNC_3
GEN_DIRNAME,VAR_0
TS_ACCURACY_free,FUNC_4
TS_ACCURACY_new,FUNC_5
TS_ACCURACY_set_micros,FUNC_6
TS_ACCURACY_set_millis,FUNC_7
TS_ACCURACY_set_seconds,FUNC_8
TS_F_TS_RESP_CREATE_TST_INFO,VAR_1
TS_ORDERING,VAR_2
TS_RESP_CTX_set_status_info_cond,FUNC_9
TS_RESP_set_genTime_with_precision,FUNC_10
TS_R_TST_INFO_SETUP_ERROR,VAR_3
TS_STATUS_REJECTION,VAR_4
TS_TSA_NAME,VAR_5
TS_TST_INFO_free,FUNC_11
TS_TST_INFO_new,FUNC_12
TS_TST_INFO_set_accuracy,FUNC_13
TS_TST_INFO_set_msg_imprint,FUNC_14
TS_TST_INFO_set_nonce,FUNC_15
TS_TST_INFO_set_ordering,FUNC_16
TS_TST_INFO_set_policy_id,FUNC_17
TS_TST_INFO_set_serial,FUNC_18
TS_TST_INFO_set_time,FUNC_19
TS_TST_INFO_set_tsa,FUNC_20
TS_TST_INFO_set_version,FUNC_21
TSerr,FUNC_22
X509_NAME_dup,FUNC_23
X509_get_subject_name,FUNC_24
stub1,FUNC_25
stub2,FUNC_26
ts_RESP_create_tst_info,FUNC_27
ctx,VAR_6
policy,VAR_7
result,VAR_8
tst_info,VAR_9
serial,VAR_10
asn1_time,VAR_11
sec,VAR_12
usec,VAR_13
accuracy,VAR_14
nonce,VAR_15
tsa_name,VAR_16
