BIO_read,FUNC_0
ERR_R_MALLOC_FAILURE,VAR_0
EVP_DigestFinal,FUNC_1
EVP_DigestInit,FUNC_2
EVP_DigestUpdate,FUNC_3
EVP_MD_CTX_free,FUNC_4
EVP_MD_CTX_new,FUNC_5
EVP_MD_size,FUNC_6
EVP_get_digestbyobj,FUNC_7
OPENSSL_free,FUNC_8
OPENSSL_malloc,FUNC_9
TS_F_TS_COMPUTE_IMPRINT,VAR_1
TS_R_UNSUPPORTED_MD_ALGORITHM,VAR_2
TSerr,FUNC_10
X509_ALGOR_dup,FUNC_11
X509_ALGOR_free,FUNC_12
ts_compute_imprint,FUNC_13
data,VAR_3
tst_info,VAR_4
md_alg,VAR_5
imprint,VAR_6
imprint_len,VAR_7
msg_imprint,VAR_8
md_alg_resp,VAR_9
md,VAR_10
md_ctx,VAR_11
buffer,VAR_12
length,VAR_13
