ERR_R_MALLOC_FAILURE,VAR_0
TS_F_TS_RESP_CREATE_RESPONSE,VAR_1
TS_INFO_BAD_DATA_FORMAT,VAR_2
TS_RESP_CTX_add_failure_info,FUNC_0
TS_RESP_CTX_set_status_info,FUNC_1
TS_RESP_CTX_set_status_info_cond,FUNC_2
TS_RESP_free,FUNC_3
TS_RESP_new,FUNC_4
TS_R_RESPONSE_SETUP_ERROR,VAR_3
TS_STATUS_GRANTED,VAR_4
TS_STATUS_REJECTION,VAR_5
TSerr,FUNC_5
d2i_TS_REQ_bio,FUNC_6
ts_RESP_CTX_cleanup,FUNC_7
ts_RESP_CTX_init,FUNC_8
ts_RESP_check_request,FUNC_9
ts_RESP_create_tst_info,FUNC_10
ts_RESP_get_policy,FUNC_11
ts_RESP_process_extensions,FUNC_12
ts_RESP_sign,FUNC_13
TS_RESP_create_response,FUNC_14
ctx,VAR_6
req_bio,VAR_7
policy,VAR_8
response,VAR_9
result,VAR_10
