ASSERT,FUNC_0
MEMORY_AREA_CACHE,VAR_0
MEMORY_AREA_OWNED_BY_ARM3,VAR_1
MEMORY_AREA_SECTION_VIEW,VAR_2
MiInsertVad,FUNC_1
MiLockProcessWorkingSetUnsafe,FUNC_2
MiLockWorkingSet,FUNC_3
MiMakeProtectionMask,FUNC_4
MiRosKernelVadRoot,VAR_3
MiRosKernelVadRootInitialized,VAR_4
MiUnlockProcessWorkingSetUnsafe,FUNC_5
MiUnlockWorkingSet,FUNC_6
MmGetAddressSpaceOwner,FUNC_7
MmSystemCacheWs,VAR_5
MmSystemRangeStart,VAR_6
PAGE_SHIFT,VAR_7
PsGetCurrentProcess,FUNC_8
PsGetCurrentThread,FUNC_9
TRUE,VAR_8
MmInsertMemoryArea,FUNC_10
AddressSpace,VAR_9
marea,VAR_10
Process,VAR_11
