AO_RTI_GEN_PWR_ISO0,VAR_0
AO_RTI_GEN_PWR_SLEEP0,VAR_1
ASSIST_MBOX1_CLR_REG,VAR_2
ASSIST_MBOX1_MASK,VAR_3
BIT,FUNC_0
DOS_GCLK_EN0,VAR_4
DOS_MEM_PD_VDEC,VAR_5
DOS_SW_RESET0,VAR_6
DOS_VDEC_MCRCC_STALL_CTRL,VAR_7
GCLK_EN,VAR_8
GEN_PWR_VDEC_1,VAR_9
MDEC_PIC_DC_CTRL,VAR_10
MPSR,VAR_11
V4L2_PIX_FMT_NV12M,VAR_12
amvdec_clear_dos_bits,FUNC_1
amvdec_write_dos,FUNC_2
amvdec_write_dos_bits,FUNC_3
clk_prepare_enable,FUNC_4
clk_set_rate,FUNC_5
regmap_update_bits,FUNC_6
regmap_write,FUNC_7
stub1,FUNC_8
usleep_range,FUNC_9
vdec_1_load_firmware,FUNC_10
vdec_1_stbuf_power_up,FUNC_11
vdec_1_stop,FUNC_12
vdec_1_start,FUNC_13
sess,VAR_13
ret,VAR_14
core,VAR_15
codec_ops,VAR_16
