STATUS_NEEDS_RESUME,VAR_0
STATUS_RUNNING,VAR_1
STATUS_STOPPED,VAR_2
V4L2_BUF_TYPE_VIDEO_OUTPUT_MPLANE,VAR_3
VB2_BUF_STATE_ERROR,VAR_4
dma_free_coherent,FUNC_0
kfree,FUNC_1
kthread_stop,FUNC_2
v4l2_m2m_buf_done,FUNC_3
v4l2_m2m_dst_buf_remove,FUNC_4
v4l2_m2m_src_buf_remove,FUNC_5
vb2_get_drv_priv,FUNC_6
vdec_codec_needs_recycle,FUNC_7
vdec_free_canvas,FUNC_8
vdec_poweroff,FUNC_9
vdec_reset_bufs_recycle,FUNC_10
vdec_reset_timestamps,FUNC_11
vdec_stop_streaming,FUNC_12
q,VAR_5
sess,VAR_6
core,VAR_7
buf,VAR_8
