BIT,FUNC_0
ES_PARSER_START,VAR_0
ES_SEARCH,VAR_1
ES_START_CODE_MASK,VAR_2
ES_START_CODE_PATTERN,VAR_3
PARSER_CONFIG,VAR_4
PARSER_CONTROL,VAR_5
PARSER_ES_CONTROL,VAR_6
PARSER_INT_ENABLE,VAR_7
PARSER_INT_HOST_EN_BIT,VAR_8
PARSER_INT_STATUS,VAR_9
PARSER_SEARCH_MASK,VAR_10
PARSER_SEARCH_PATTERN,VAR_11
PARSER_VIDEO_END_PTR,VAR_12
PARSER_VIDEO_START_PTR,VAR_13
PFIFO_RD_PTR,VAR_14
PFIFO_WR_PTR,VAR_15
PS_CFG_MAX_ES_WR_CYCLE_BIT,VAR_16
PS_CFG_MAX_FETCH_CYCLE_BIT,VAR_17
PS_CFG_PFIFO_EMPTY_CNT_BIT,VAR_18
PS_CFG_STARTCODE_WID_24_BIT,VAR_19
amvdec_read_parser,FUNC_1
amvdec_write_parser,FUNC_2
reset_control_reset,FUNC_3
stub1,FUNC_4
esparser_power_up,FUNC_5
sess,VAR_20
core,VAR_21
vdec_ops,VAR_22
