EBUSY,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
SIZE_VIFIFO,VAR_3
STATUS_NEEDS_RESUME,VAR_4
STATUS_RUNNING,VAR_5
V4L2_BUF_TYPE_VIDEO_CAPTURE_MPLANE,VAR_6
V4L2_BUF_TYPE_VIDEO_OUTPUT_MPLANE,VAR_7
VB2_BUF_STATE_QUEUED,VAR_8
atomic_set,FUNC_0
dev_err,FUNC_1
dma_alloc_coherent,FUNC_2
dma_free_coherent,FUNC_3
kthread_run,FUNC_4
stub1,FUNC_5
v4l2_ctrl_s_ctrl,FUNC_6
v4l2_m2m_buf_done,FUNC_7
v4l2_m2m_dst_buf_remove,FUNC_8
v4l2_m2m_src_buf_remove,FUNC_9
vb2_get_drv_priv,FUNC_10
vdec_codec_needs_recycle,FUNC_11
vdec_poweron,FUNC_12
vdec_recycle_thread,VAR_9
vdec_start_streaming,FUNC_13
q,VAR_10
count,VAR_11
sess,VAR_12
codec_ops,VAR_13
core,VAR_14
buf,VAR_15
ret,VAR_16
