ENOMEM,VAR_0
EPROBE_DEFER,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IRQF_ONESHOT,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
V4L2_CAP_STREAMING,VAR_5
V4L2_CAP_VIDEO_M2M_MPLANE,VAR_6
VFL_DIR_M2M,VAR_7
VFL_TYPE_GRABBER,VAR_8
dev_err,FUNC_2
devm_clk_get,FUNC_3
devm_ioremap_resource,FUNC_4
devm_kzalloc,FUNC_5
devm_request_threaded_irq,FUNC_6
esparser_init,FUNC_7
meson_canvas_get,FUNC_8
mutex_init,FUNC_9
of_match_node,FUNC_10
platform_get_irq_byname,FUNC_11
platform_get_resource_byname,FUNC_12
platform_set_drvdata,FUNC_13
strscpy,FUNC_14
syscon_regmap_lookup_by_phandle,FUNC_15
v4l2_device_register,FUNC_16
vdec_dt_match,VAR_9
vdec_fops,VAR_10
vdec_ioctl_ops,VAR_11
vdec_isr,VAR_12
vdec_threaded_isr,VAR_13
video_device_alloc,FUNC_17
video_device_release,FUNC_18
video_register_device,FUNC_19
video_set_drvdata,FUNC_20
vdec_probe,FUNC_21
pdev,VAR_14
dev,VAR_15
vdev,VAR_16
core,VAR_17
r,VAR_18
of_id,VAR_19
irq,VAR_20
ret,VAR_21
