PLLDSS_BASE_IDDQ,VAR_0
PLLDSS_BASE_LOCK_OVERRIDE,VAR_1
PLLDSS_MISC0_LOCK_ENABLE,VAR_2
PLLDSS_MISC0_WRITE_MASK,VAR_3
PLLDSS_MISC1_CFG_EN_SDM,VAR_4
PLLDSS_MISC1_CFG_EN_SSC,VAR_5
PLLDSS_MISC1_CFG_WRITE_MASK,VAR_6
PLLDSS_MISC2_CTRL1_WRITE_MASK,VAR_7
PLLDSS_MISC3_CTRL2_WRITE_MASK,VAR_8
PLL_ENABLE,VAR_9
_pll_misc_chk_default,FUNC_0
clk_base,VAR_10
pr_warn,FUNC_1
readl_relaxed,FUNC_2
udelay,FUNC_3
writel_relaxed,FUNC_4
plldss_defaults,FUNC_5
pll_name,VAR_11
plldss,VAR_12
misc0_val,VAR_13
misc1_val,VAR_14
misc2_val,VAR_15
misc3_val,VAR_16
default_val,VAR_17
val,VAR_18
