EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
TEGRA_DFLL_PMU_I2C,VAR_5
TEGRA_DFLL_PMU_PWM,VAR_6
dev_err,FUNC_2
devm_ioremap,FUNC_3
devm_kzalloc,FUNC_4
devm_regulator_get,FUNC_5
devm_reset_control_get,FUNC_6
dfll_build_lut,FUNC_7
dfll_debug_init,FUNC_8
dfll_fetch_common_params,FUNC_9
dfll_fetch_i2c_params,FUNC_10
dfll_fetch_pwm_params,FUNC_11
dfll_init,FUNC_12
dfll_init_clks,FUNC_13
dfll_register_clk,FUNC_14
of_property_read_bool,FUNC_15
platform_get_resource,FUNC_16
platform_set_drvdata,FUNC_17
resource_size,FUNC_18
tegra_dfll_register,FUNC_19
pdev,VAR_7
soc,VAR_8
mem,VAR_9
td,VAR_10
ret,VAR_11
