PLLX_MISC0_DEFAULT_VALUE,VAR_0
PLLX_MISC0_LOCK_ENABLE,VAR_1
PLLX_MISC1_DEFAULT_VALUE,VAR_2
PLLX_MISC2_DEFAULT_VALUE,VAR_3
PLLX_MISC2_DYNRAMP_STEPA_MASK,VAR_4
PLLX_MISC2_DYNRAMP_STEPA_SHIFT,VAR_5
PLLX_MISC2_DYNRAMP_STEPB_MASK,VAR_6
PLLX_MISC2_DYNRAMP_STEPB_SHIFT,VAR_7
PLLX_MISC3_DEFAULT_VALUE,VAR_8
PLLX_MISC4_DEFAULT_VALUE,VAR_9
PLLX_MISC5_DEFAULT_VALUE,VAR_10
PLL_ENABLE,VAR_11
clk_base,VAR_12
pllx_check_defaults,FUNC_0
pllx_get_dyn_steps,FUNC_1
pr_warn,FUNC_2
readl_relaxed,FUNC_3
udelay,FUNC_4
writel_relaxed,FUNC_5
tegra210_pllx_set_defaults,FUNC_6
pllx,VAR_13
val,VAR_14
step_a,VAR_15
step_b,VAR_16
