DFLL_INTR_EN,VAR_0
DFLL_INTR_MAX_MASK,VAR_1
DFLL_INTR_MIN_MASK,VAR_2
DFLL_INTR_STS,VAR_3
DFLL_OUTPUT_CFG,VAR_4
DFLL_OUTPUT_CFG_MAX_SHIFT,VAR_5
DFLL_OUTPUT_CFG_MIN_SHIFT,VAR_6
DFLL_OUTPUT_CFG_SAFE_SHIFT,VAR_7
DFLL_OUTPUT_FORCE,VAR_8
DIV_ROUND_UP,FUNC_0
TEGRA_DFLL_PMU_PWM,VAR_9
dfll_force_output,FUNC_1
dfll_i2c_writel,FUNC_2
dfll_init_i2c_if,FUNC_3
dfll_load_i2c_lut,FUNC_4
dfll_wmb,FUNC_5
dfll_writel,FUNC_6
dfll_init_out_if,FUNC_7
td,VAR_10
val,VAR_11
vinit,VAR_12
vstep,VAR_13
vmin,VAR_14
vsel,VAR_15
