CPU_FINETRIM_1_FCPU_1,VAR_0
CPU_FINETRIM_1_FCPU_2,VAR_1
CPU_FINETRIM_1_FCPU_3,VAR_2
CPU_FINETRIM_1_FCPU_4,VAR_3
CPU_FINETRIM_1_FCPU_5,VAR_4
CPU_FINETRIM_1_FCPU_6,VAR_5
CPU_FINETRIM_DR,VAR_6
CPU_FINETRIM_R,VAR_7
CPU_FINETRIM_R_FCPU_1_MASK,VAR_8
CPU_FINETRIM_R_FCPU_2_MASK,VAR_9
CPU_FINETRIM_R_FCPU_3_MASK,VAR_10
CPU_FINETRIM_R_FCPU_4_MASK,VAR_11
CPU_FINETRIM_R_FCPU_5_MASK,VAR_12
CPU_FINETRIM_R_FCPU_6_MASK,VAR_13
clk_base,VAR_14
tegra114_clock_tune_cpu_trimmers_low,FUNC_0
writel_relaxed,FUNC_1
tegra114_clock_tune_cpu_trimmers_init,FUNC_2
dr,VAR_15
r,VAR_16
