PLLX_MISC0_DEFAULT_VALUE,VAR_0
PLLX_MISC0_LOCK_ENABLE,VAR_1
PLLX_MISC0_WRITE_MASK,VAR_2
PLLX_MISC1_DEFAULT_VALUE,VAR_3
PLLX_MISC1_WRITE_MASK,VAR_4
PLLX_MISC2_DEFAULT_VALUE,VAR_5
PLLX_MISC2_EN_DYNRAMP,VAR_6
PLLX_MISC3_DEFAULT_VALUE,VAR_7
PLLX_MISC3_IDDQ,VAR_8
PLLX_MISC3_WRITE_MASK,VAR_9
PLLX_MISC4_DEFAULT_VALUE,VAR_10
PLLX_MISC4_WRITE_MASK,VAR_11
PLLX_MISC5_DEFAULT_VALUE,VAR_12
PLLX_MISC5_WRITE_MASK,VAR_13
_pll_misc_chk_default,FUNC_0
clk_base,VAR_14
pllx_check_defaults,FUNC_1
pll,VAR_15
default_val,VAR_16
