ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
devm_kzalloc,FUNC_3
get_alignment_from_dt,FUNC_4
get_alignment_from_regulator,FUNC_5
get_cpu_device,FUNC_6
of_device_get_match_data,FUNC_7
of_property_read_bool,FUNC_8
tegra_cvb_add_opp_table,FUNC_9
tegra_cvb_remove_opp_table,FUNC_10
tegra_dfll_register,FUNC_11
tegra_sku_info,VAR_3
tegra124_dfll_fcpu_probe,FUNC_12
pdev,VAR_4
process_id,VAR_5
speedo_id,VAR_6
speedo_value,VAR_7
err,VAR_8
soc,VAR_9
fcpu_data,VAR_10
align,VAR_11
