ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
TEGRA_BPMP_CLK_HAS_MUX,VAR_2
TEGRA_BPMP_CLK_HAS_SET_RATE,VAR_3
dev_err,FUNC_1
devm_clk_hw_register,FUNC_2
devm_kcalloc,FUNC_3
devm_kzalloc,FUNC_4
kcalloc,FUNC_5
kfree,FUNC_6
memset,FUNC_7
tegra_bpmp_clk_find,FUNC_8
tegra_bpmp_clk_gate_ops,VAR_4
tegra_bpmp_clk_mux_ops,VAR_5
tegra_bpmp_clk_mux_rate_ops,VAR_6
tegra_bpmp_clk_rate_ops,VAR_7
tegra_bpmp_clk_register,FUNC_9
bpmp,VAR_8
info,VAR_9
clocks,VAR_10
num_clocks,VAR_11
clk,VAR_12
init,VAR_13
parents,VAR_14
i,VAR_15
err,VAR_16
parent,VAR_17
