ACP_SRAM_PTE_OFFSET,VAR_0
BIT,FUNC_0
BT_RX_THRESHOLD,VAR_1
BT_TX_THRESHOLD,VAR_2
CAPTURE_FIFO_ADDR_OFFSET,VAR_3
DMA_SIZE,VAR_4
FIFO_SIZE,VAR_5
MAX_BUFFER,VAR_6
MEM_WINDOW_START,VAR_7
PAGE_SIZE,VAR_8
PAGE_SIZE_4K_ENABLE,VAR_9
PLAYBACK_FIFO_ADDR_OFFSET,VAR_10
SNDRV_PCM_STREAM_PLAYBACK,VAR_11
lower_32_bits,FUNC_1
mmACPAXI2AXI_ATU_BASE_ADDR_GRP_1,VAR_12
mmACPAXI2AXI_ATU_PAGE_SIZE_GRP_1,VAR_13
mmACP_BT_RX_DMA_SIZE,VAR_14
mmACP_BT_RX_FIFOADDR,VAR_15
mmACP_BT_RX_FIFOSIZE,VAR_16
mmACP_BT_RX_RINGBUFADDR,VAR_17
mmACP_BT_RX_RINGBUFSIZE,VAR_18
mmACP_BT_TX_DMA_SIZE,VAR_19
mmACP_BT_TX_FIFOADDR,VAR_20
mmACP_BT_TX_FIFOSIZE,VAR_21
mmACP_BT_TX_RINGBUFADDR,VAR_22
mmACP_BT_TX_RINGBUFSIZE,VAR_23
mmACP_EXTERNAL_INTR_CNTL,VAR_24
mmACP_SCRATCH_REG_0,VAR_25
rv_writel,FUNC_2
upper_32_bits,FUNC_3
config_acp3x_dma,FUNC_4
rtd,VAR_26
direction,VAR_27
page_idx,VAR_28
low,VAR_29
high,VAR_30
val,VAR_31
acp_fifo_addr,VAR_32
addr,VAR_33
