ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_IRQ,VAR_3
IORESOURCE_MEM,VAR_4
acp3x_deinit,FUNC_0
acp3x_i2s_component,VAR_5
acp3x_i2s_dai_driver,VAR_6
acp3x_init,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
dev_set_drvdata,FUNC_4
devm_ioremap,FUNC_5
devm_kzalloc,FUNC_6
devm_request_irq,FUNC_7
devm_snd_soc_register_component,FUNC_8
i2s_irq_handler,VAR_7
platform_get_resource,FUNC_9
pm_runtime_enable,FUNC_10
pm_runtime_set_autosuspend_delay,FUNC_11
pm_runtime_use_autosuspend,FUNC_12
resource_size,FUNC_13
acp3x_audio_probe,FUNC_14
pdev,VAR_8
status,VAR_9
res,VAR_10
adata,VAR_11
irqflags,VAR_12
