ADVERTISED_1000baseT_Full,VAR_0
ADVERTISED_1000baseT_Half,VAR_1
ADVERTISED_100baseT_Full,VAR_2
ADVERTISED_100baseT_Half,VAR_3
ADVERTISED_10baseT_Full,VAR_4
ADVERTISED_10baseT_Half,VAR_5
ADVERTISED_ASYM_PAUSE,VAR_6
ADVERTISED_PAUSE,VAR_7
ADVERTISE_100FULL,VAR_8
ADVERTISE_100HALF,VAR_9
ADVERTISE_10FULL,VAR_10
ADVERTISE_10HALF,VAR_11
ADVERTISE_PAUSE,VAR_12
ADVERTISE_PAUSE_ASYM,VAR_13
GBCR_ADV_1000FULL,VAR_14
GBCR_ADV_1000HALF,VAR_15
MII_ADVERTISE,VAR_16
MII_GBCR,VAR_17
simple_mdio_read,FUNC_0
simple_mdio_write,FUNC_1
mv88e1xxx_advertise,FUNC_2
phy,VAR_18
advertise_map,VAR_19
val,VAR_20
