A_ELMER0_INT_CAUSE,VAR_0
A_PL_CAUSE,VAR_1
ELMER0_GP_BIT1,VAR_2
F_PL_INTR_EXT,VAR_3
SUNI1x10GEXP_REG_EFLX_FIFO_OVERFLOW_ERROR_INDICATION,VAR_4
SUNI1x10GEXP_REG_IFLX_FIFO_OVERFLOW_INTERRUPT,VAR_5
SUNI1x10GEXP_REG_MASTER_INTERRUPT_STATUS,VAR_6
SUNI1x10GEXP_REG_PL4IDU_INTERRUPT,VAR_7
SUNI1x10GEXP_REG_PL4IO_LOCK_DETECT_CHANGE,VAR_8
SUNI1x10GEXP_REG_PL4IO_LOCK_DETECT_STATUS,VAR_9
SUNI1x10GEXP_REG_PL4ODP_INTERRUPT,VAR_10
SUNI1x10GEXP_REG_RXOAM_INTERRUPT_STATUS,VAR_11
SUNI1x10GEXP_REG_RXXG_INTERRUPT,VAR_12
SUNI1x10GEXP_REG_SERDES_3125_INTERRUPT_STATUS,VAR_13
SUNI1x10GEXP_REG_TXOAM_INTERRUPT_STATUS,VAR_14
SUNI1x10GEXP_REG_TXXG_INTERRUPT,VAR_15
SUNI1x10GEXP_REG_XRF_DIAG_INTERRUPT_STATUS,VAR_16
SUNI1x10GEXP_REG_XRF_INTERRUPT_STATUS,VAR_17
SUNI1x10GEXP_REG_XTEF_INTERRUPT_STATUS,VAR_18
pmread,FUNC_0
readl,FUNC_1
t1_tpi_read,FUNC_2
t1_tpi_write,FUNC_3
writel,FUNC_4
pm3393_interrupt_clear,FUNC_5
cmac,VAR_19
elmer,VAR_20
pl_intr,VAR_21
val32,VAR_22
