ETH_ALEN,VAR_0
MAC_DIRECTION_RX,VAR_1
MAC_DIRECTION_TX,VAR_2
SUNI1x10GEXP_REG_RXXG_ADDRESS_FILTER_CONTROL_0,VAR_3
SUNI1x10GEXP_REG_RXXG_EXACT_MATCH_ADDR_1_HIGH,VAR_4
SUNI1x10GEXP_REG_RXXG_EXACT_MATCH_ADDR_1_LOW,VAR_5
SUNI1x10GEXP_REG_RXXG_EXACT_MATCH_ADDR_1_MID,VAR_6
SUNI1x10GEXP_REG_RXXG_SA_15_0,VAR_7
SUNI1x10GEXP_REG_RXXG_SA_31_16,VAR_8
SUNI1x10GEXP_REG_RXXG_SA_47_32,VAR_9
SUNI1x10GEXP_REG_TXXG_SA_15_0,VAR_10
SUNI1x10GEXP_REG_TXXG_SA_31_16,VAR_11
SUNI1x10GEXP_REG_TXXG_SA_47_32,VAR_12
memcpy,FUNC_0
pm3393_disable,FUNC_1
pm3393_enable,FUNC_2
pmread,FUNC_3
pmwrite,FUNC_4
pm3393_macaddress_set,FUNC_5
cmac,VAR_13
ma,VAR_14
val,VAR_15
lo,VAR_16
mid,VAR_17
hi,VAR_18
enabled,VAR_19
