ARPOP_REQUEST,VAR_0
CHECKSUM_PARTIAL,VAR_1
CPL_ETH_II,VAR_2
CPL_ETH_II_VLAN,VAR_3
CPL_TX_PKT,VAR_4
CPL_TX_PKT_LSO,VAR_5
ETH_HLEN,VAR_6
ETH_P_ARP,VAR_7
ETH_P_CPL5,VAR_8
IPPROTO_UDP,VAR_9
MK_ETH_TYPE_MSS,FUNC_0
NETDEV_TX_OK,VAR_10
__skb_push,FUNC_1
arp_hdr,FUNC_2
dev_kfree_skb_any,FUNC_3
eth_hdr_len,FUNC_4
htonl,FUNC_5
htons,FUNC_6
ip_hdr,FUNC_7
netdev_dbg,FUNC_8
skb_checksum_help,FUNC_9
skb_get,FUNC_10
skb_headroom,FUNC_11
skb_network_offset,FUNC_12
skb_push,FUNC_13
skb_realloc_headroom,FUNC_14
skb_shinfo,FUNC_15
skb_vlan_tag_get,FUNC_16
skb_vlan_tag_present,FUNC_17
t1_sge_tx,FUNC_18
tcp_hdr,FUNC_19
this_cpu_ptr,FUNC_20
unlikely,FUNC_21
t1_start_xmit,FUNC_22
skb,VAR_11
dev,VAR_12
adapter,VAR_13
sge,VAR_14
st,VAR_15
cpl,VAR_16
orig_skb,VAR_17
ret,VAR_18
eth_type,VAR_19
hdr,VAR_20
