A_ELMER0_GPO,VAR_0
OFFSET,FUNC_0
SUNI1x10GEXP_BITMSK_TOP_EXPIRED,VAR_1
SUNI1x10GEXP_BITMSK_TOP_PL4_ID_DOOL,VAR_2
SUNI1x10GEXP_BITMSK_TOP_PL4_ID_ROOL,VAR_3
SUNI1x10GEXP_BITMSK_TOP_PL4_IS_ROOL,VAR_4
SUNI1x10GEXP_BITMSK_TOP_PL4_OUT_ROOL,VAR_5
SUNI1x10GEXP_BITMSK_TOP_SXRA_EXPIRED,VAR_6
SUNI1x10GEXP_REG_DEVICE_STATUS,VAR_7
dev_dbg,FUNC_1
msleep,FUNC_2
netif_msg_hw,FUNC_3
t1_tpi_read,FUNC_4
t1_tpi_write,FUNC_5
pm3393_mac_reset,FUNC_6
adapter,VAR_8
val,VAR_9
x,VAR_10
is_pl4_reset_finished,VAR_11
is_pl4_outof_lock,VAR_12
is_xaui_mabc_pll_locked,VAR_13
successful_reset,VAR_14
i,VAR_15
