A_CSPI_INTR_ENABLE,VAR_0
A_CSPI_RX_AE_WM,VAR_1
A_ESPI_GOSTAT,VAR_2
A_ESPI_SCH_TOKEN0,VAR_3
A_MC3_CFG,VAR_4
A_MC4_INT_CAUSE,VAR_5
A_MC5_CONFIG,VAR_6
A_MC5_MASK_WRITE_CMD,VAR_7
A_PL_CAUSE,VAR_8
A_PL_ENABLE,VAR_9
A_RAT_INTR_CAUSE,VAR_10
A_RAT_ROUTE_CONTROL,VAR_11
A_SG_RESPACCUTIMER,VAR_12
A_TPI_ADDR,VAR_13
A_TPI_PAR,VAR_14
A_TP_IN_CONFIG,VAR_15
A_TP_TX_DROP_COUNT,VAR_16
A_ULP_PIO_CTRL,VAR_17
A_ULP_ULIMIT,VAR_18
T2_REGMAP_SIZE,VAR_19
memset,FUNC_0
reg_block_dump,FUNC_1
get_regs,FUNC_2
dev,VAR_20
regs,VAR_21
buf,VAR_22
ap,VAR_23
