A_TP_GLOBAL_CONFIG,VAR_0
A_TP_IN_CONFIG,VAR_1
A_TP_OUT_CONFIG,VAR_2
A_TP_TX_DROP_CONFIG,VAR_3
DROP_MSEC,VAR_4
DROP_PKTS_CNT,VAR_5
F_ENABLE_TX_DROP,VAR_6
F_ENABLE_TX_ERROR,VAR_7
F_OFFLOAD_DISABLE,VAR_8
F_PATH_MTU,VAR_9
F_TP_IN_CSPI_CHECK_IP_CSUM,VAR_10
F_TP_IN_CSPI_CHECK_TCP_CSUM,VAR_11
F_TP_IN_CSPI_CPL,VAR_12
F_TP_IN_ESPI_CHECK_IP_CSUM,VAR_13
F_TP_IN_ESPI_CHECK_TCP_CSUM,VAR_14
F_TP_IN_ESPI_ETHERNET,VAR_15
F_TP_OUT_CSPI_CPL,VAR_16
F_TP_OUT_ESPI_ETHERNET,VAR_17
F_TP_OUT_ESPI_GENERATE_IP_CSUM,VAR_18
F_TP_OUT_ESPI_GENERATE_TCP_CSUM,VAR_19
V_5TUPLE_LOOKUP,FUNC_0
V_DROP_TICKS_CNT,FUNC_1
V_IP_TTL,FUNC_2
V_NUM_PKTS_DROPPED,FUNC_3
V_SYN_COOKIE_PARAMETER,FUNC_4
is_T2,FUNC_5
t1_is_asic,FUNC_6
writel,FUNC_7
tp_init,FUNC_8
ap,VAR_20
p,VAR_21
tp_clk,VAR_22
val,VAR_23
drop_ticks,VAR_24
