DMA_BIT_MASK,FUNC_0
DRV_DESCRIPTION,VAR_0
DRV_NAME,VAR_1
DRV_VERSION,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
ETH_DATA_LEN,VAR_5
ETH_FCS_LEN,VAR_6
ETH_HLEN,VAR_7
HCLOCK,VAR_8
INIT_DELAYED_WORK,FUNC_1
INIT_WORK,FUNC_2
IORESOURCE_MEM,VAR_9
LCLOCK,VAR_10
NETIF_F_HIGHDMA,VAR_11
NETIF_F_HW_VLAN_CTAG_RX,VAR_12
NETIF_F_HW_VLAN_CTAG_TX,VAR_13
NETIF_F_IP_CSUM,VAR_14
NETIF_F_LLTX,VAR_15
NETIF_F_RXCSUM,VAR_16
NETIF_F_SG,VAR_17
NETIF_F_TSO,VAR_18
PM3393_MAX_FRAME_SIZE,VAR_19
SET_NETDEV_DEV,FUNC_3
VSC7326_MAX_MTU,VAR_20
__set_bit,FUNC_4
alloc_etherdev,FUNC_5
cxgb_netdev_ops,VAR_21
dflt_msg_enable,VAR_22
ext_intr_task,VAR_23
free_netdev,FUNC_6
ioremap,FUNC_7
iounmap,FUNC_8
is_T2,FUNC_9
mac_stats_task,VAR_24
netdev_priv,FUNC_10
netif_carrier_off,FUNC_11
netif_napi_add,FUNC_12
pci_disable_device,FUNC_13
pci_enable_device,FUNC_14
pci_name,FUNC_15
pci_release_regions,FUNC_16
pci_request_regions,FUNC_17
pci_resource_flags,FUNC_18
pci_resource_len,FUNC_19
pci_resource_start,FUNC_20
pci_set_consistent_dma_mask,FUNC_21
pci_set_dma_mask,FUNC_22
pci_set_drvdata,FUNC_23
pci_set_master,FUNC_24
pr_err,FUNC_25
pr_info,FUNC_26
pr_info_once,FUNC_27
pr_warn,FUNC_28
register_netdev,FUNC_29
spin_lock_init,FUNC_30
t1_clock,FUNC_31
t1_ethtool_ops,VAR_25
t1_free_sw_modules,FUNC_32
t1_get_board_info,FUNC_33
t1_get_board_rev,FUNC_34
t1_init_sw_modules,FUNC_35
t1_is_T1B,FUNC_36
t1_poll,VAR_26
t1powersave,VAR_27
vlan_tso_capable,FUNC_37
init_one,FUNC_38
pdev,VAR_28
ent,VAR_29
i,VAR_30
err,VAR_31
pci_using_dac,VAR_32
mmio_start,VAR_33
mmio_len,VAR_34
bi,VAR_35
adapter,VAR_36
pi,VAR_37
netdev,VAR_38
