DMA_TO_DEVICE,VAR_0
F_CMD_DATAVALID,VAR_1
F_CMD_SOP,VAR_2
PAGE_SIZE,VAR_3
PCI_DMA_TODEVICE,VAR_4
SGE_TX_DESC_MAX_PLEN,VAR_5
V_CMD_EOP,FUNC_0
V_CMD_GEN1,FUNC_1
V_CMD_GEN2,FUNC_2
V_CMD_LEN,FUNC_3
dma_addr,VAR_6
dma_len,VAR_7
dma_unmap_addr_set,FUNC_4
dma_unmap_len_set,FUNC_5
likely,FUNC_6
pci_map_single,FUNC_7
skb_frag_dma_map,FUNC_8
skb_frag_size,FUNC_9
skb_headlen,FUNC_10
skb_shinfo,FUNC_11
wmb,FUNC_12
write_large_page_tx_descs,FUNC_13
write_tx_desc,FUNC_14
write_tx_descs,FUNC_15
adapter,VAR_8
skb,VAR_9
pidx,VAR_10
gen,VAR_11
q,VAR_12
mapping,VAR_13
desc_mapping,VAR_14
e,VAR_15
e1,VAR_16
ce,VAR_17
i,VAR_18
flags,VAR_19
first_desc_len,VAR_20
desc_len,VAR_21
nfrags,VAR_22
frag,VAR_23
