RMON_UPDATE,FUNC_0
RxBroadcastFramesOK,VAR_0
RxBroadcastFramesReceivedOK,VAR_1
RxFCSErrors,VAR_2
RxFragments,VAR_3
RxFrameCheckSequenceErrors,VAR_4
RxFrameTooLongErrors,VAR_5
RxFramesLostDueToInternalMACErrors,VAR_6
RxFramesTooLongErrors,VAR_7
RxInRangeLengthErrors,VAR_8
RxInternalMACRcvError,VAR_9
RxJabberErrors,VAR_10
RxJabbers,VAR_11
RxJumboFramesOK,VAR_12
RxJumboFramesReceivedOK,VAR_13
RxJumboOctetsOK,VAR_14
RxJumboOctetsReceivedOK,VAR_15
RxMulticastFramesOK,VAR_16
RxMulticastFramesReceivedOK,VAR_17
RxOctetsOK,VAR_18
RxOctetsReceivedOK,VAR_19
RxPAUSEMACCtrlFramesReceived,VAR_20
RxPauseFrames,VAR_21
RxRuntErrors,VAR_22
RxSymbolErrors,VAR_23
RxUndersizedFrames,VAR_24
RxUnicastFramesOK,VAR_25
RxUnicastFramesReceivedOK,VAR_26
SUNI1x10GEXP_BITMSK_MSTAT_SNAP,VAR_27
SUNI1x10GEXP_REG_MSTAT_CONTROL,VAR_28
SUNI1x10GEXP_REG_MSTAT_COUNTER_ROLLOVER_0,VAR_29
SUNI1x10GEXP_REG_MSTAT_COUNTER_ROLLOVER_1,VAR_30
SUNI1x10GEXP_REG_MSTAT_COUNTER_ROLLOVER_2,VAR_31
SUNI1x10GEXP_REG_MSTAT_COUNTER_ROLLOVER_3,VAR_32
TxBroadcastFramesOK,VAR_33
TxBroadcastFramesTransmittedOK,VAR_34
TxFCSErrors,VAR_35
TxFramesLostDueToInternalMACTransmissionError,VAR_36
TxInternalMACXmitError,VAR_37
TxJumboFramesOK,VAR_38
TxJumboFramesReceivedOK,VAR_39
TxJumboOctetsOK,VAR_40
TxJumboOctetsReceivedOK,VAR_41
TxMulticastFramesOK,VAR_42
TxMulticastFramesTransmittedOK,VAR_43
TxOctetsOK,VAR_44
TxOctetsTransmittedOK,VAR_45
TxPAUSEMACCtrlFramesTransmitted,VAR_46
TxPauseFrames,VAR_47
TxTransmitSystemError,VAR_48
TxUnicastFramesOK,VAR_49
TxUnicastFramesTransmittedOK,VAR_50
pmread,FUNC_1
pmwrite,FUNC_2
pm3393_update_statistics,FUNC_3
mac,VAR_51
flag,VAR_52
ro,VAR_53
val0,VAR_54
val1,VAR_55
val2,VAR_56
val3,VAR_57
