A_SG_DOORBELL,VAR_0
CMDQ_STAT_LAST_PKT_DB,VAR_1
CMDQ_STAT_RUNNING,VAR_2
F_CMDQ0_ENABLE,VAR_3
F_CMDQ1_ENABLE,VAR_4
NETDEV_TX_BUSY,VAR_5
NETDEV_TX_OK,VAR_6
clear_bit,FUNC_0
compute_large_page_tx_descs,FUNC_1
doorbell_pio,FUNC_2
netif_queue_stopped,FUNC_3
netif_stop_queue,FUNC_4
pr_err,FUNC_5
reclaim_completed_tx,FUNC_6
sched_skb,FUNC_7
set_bit,FUNC_8
skb_shinfo,FUNC_9
spin_lock,FUNC_10
spin_trylock,FUNC_11
spin_unlock,FUNC_12
test_and_set_bit,FUNC_13
unlikely,FUNC_14
write_tx_descs,FUNC_15
writel,FUNC_16
t1_sge_tx,FUNC_17
skb,VAR_7
adapter,VAR_8
qid,VAR_9
dev,VAR_10
sge,VAR_11
q,VAR_12
credits,VAR_13
pidx,VAR_14
genbit,VAR_15
count,VAR_16
use_sched_skb,VAR_17
