A_ESPI_FIFO_STATUS_ENABLE,VAR_0
A_ESPI_MAXBURST1_MAXBURST2,VAR_1
A_ESPI_MISC_CONTROL,VAR_2
A_ESPI_TRAIN,VAR_3
CHBT_MAC_IXF1010,VAR_4
CHBT_MAC_PM3393,VAR_5
CHBT_MAC_VSC7321,VAR_6
F_INTEL1010MODE,VAR_7
F_MONITORED_DIRECTION,VAR_8
F_MONITORED_INTERFACE,VAR_9
F_RXSTATUSENABLE,VAR_10
MON_MASK,VAR_11
V_DIP2_PARITY_ERR_THRES,FUNC_0
V_DIP4_THRES,FUNC_1
V_OUT_OF_SYNC_COUNT,FUNC_2
espi_setup_for_ixf1010,FUNC_3
espi_setup_for_pm3393,FUNC_4
espi_setup_for_vsc7321,FUNC_5
is_T2,FUNC_6
readl,FUNC_7
spin_lock_init,FUNC_8
tricn_init,FUNC_9
writel,FUNC_10
t1_espi_init,FUNC_11
espi,VAR_12
mac_type,VAR_13
nports,VAR_14
status_enable_extra,VAR_15
adapter,VAR_16
