A_ELMER0_GPO,VAR_0
MDIO_MMD_PMAPMD,VAR_1
MDIO_STAT1,VAR_2
MDIO_STAT1_LSTATUS,VAR_3
OFFSET,FUNC_0
SUNI1x10GEXP_BITMSK_MSTAT_SNAP,VAR_4
SUNI1x10GEXP_REG_MSTAT_CONTROL,VAR_5
SUNI1x10GEXP_REG_MSTAT_COUNTER_1_LOW,VAR_6
SUNI1x10GEXP_REG_MSTAT_COUNTER_33_LOW,VAR_7
cphy_cause_link_change,VAR_8
cphy_mdio_read,FUNC_1
is_T2,FUNC_2
t1_is_T1B,FUNC_3
t1_link_changed,FUNC_4
t1_tpi_read,FUNC_5
t1_tpi_write,FUNC_6
my3126_interrupt_handler,FUNC_7
cphy,VAR_9
val,VAR_10
val16,VAR_11
status,VAR_12
act_count,VAR_13
adapter,VAR_14
