CHAR2INT,FUNC_0
CH_NOMAP,VAR_0
CH_QUOTED,VAR_1
E_C_COUNT,VAR_2
FL_ISSET,FUNC_1
FR_CURSORSET,VAR_3
F_CLR,FUNC_2
F_ISSET,FUNC_3
F_SET,FUNC_4
M_ERR,VAR_4
O_ISSET,FUNC_5
O_LIST,VAR_5
O_NUMBER,VAR_6
O_OPEN,VAR_7
O_SET,FUNC_6
SC_EX,VAR_8
SC_EX_GLOBAL,VAR_9
SC_EX_WAIT_NO,VAR_10
SC_SCR_EX,VAR_11
SC_SCR_EXWROTE,VAR_12
SC_VI,VAR_13
ex_init,FUNC_7
ex_puts,FUNC_8
msgq,FUNC_9
nonblank,FUNC_10
snprintf,FUNC_11
v_event_push,FUNC_12
vi,FUNC_13
ex_visual,FUNC_14
sp,VAR_14
cmdp,VAR_15
tsp,VAR_16
len,VAR_17
pos,VAR_18
buf,VAR_19
wlen,VAR_20
wp,VAR_21
