BINC_GOTOW,FUNC_0
CH_MAPPED,VAR_0
EX_TERM_CE,VAR_1
F_ISSET,FUNC_1
G_SCRIPTED,VAR_2
ISCNTRL,FUNC_2
K_FORMFEED,VAR_3
K_TAB,VAR_4
LF_CLR,FUNC_3
LF_ISSET,FUNC_4
LF_SET,FUNC_5
MEMCPY,FUNC_6
OOBLNO,VAR_5
TAILQ_EMPTY,FUNC_7
TAILQ_FIRST,FUNC_8
TAILQ_INSERT_HEAD,FUNC_9
TAILQ_INSERT_TAIL,FUNC_10
TAILQ_NEXT,FUNC_11
TAILQ_REMOVE,FUNC_12
TXT_AUTOINDENT,VAR_6
TXT_BACKSLASH,VAR_7
TXT_BEAUTIFY,VAR_8
TXT_CNTRLD,VAR_9
TXT_CR,VAR_10
TXT_DOTTERM,VAR_11
TXT_EOFCHAR,VAR_12
abort,FUNC_13
free,FUNC_14
isblank,FUNC_15
putchar,FUNC_16
q,VAR_13
stub1,FUNC_17
stub2,FUNC_18
text_free,FUNC_19
text_init,FUNC_20
text_lfree,FUNC_21
txt_dent,FUNC_22
txt_prompt,FUNC_23
v_event_err,FUNC_24
v_event_get,FUNC_25
v_txt_auto,FUNC_26
ex_txt,FUNC_27
sp,VAR_14
tiqh,VAR_15
prompt,VAR_16
flags,VAR_17
ev,VAR_18
gp,VAR_19
ait,VAR_20
ntp,VAR_21
tp,VAR_22
carat_st,VAR_23
cnt,VAR_24
rval,VAR_25
nochange,VAR_26
