ADD_SPACE_GOTOW,FUNC_0
EOF,VAR_0
GETC,FUNC_1
INT2CHAR,FUNC_2
M_ERR,VAR_1
M_SYSERR,VAR_2
O_ISSET,FUNC_3
O_SECURE,VAR_3
O_SHELL,VAR_4
O_STR,FUNC_4
STDERR_FILENO,VAR_5
STDOUT_FILENO,VAR_6
STRLEN,FUNC_5
_exit,FUNC_6
close,FUNC_7
cmdskip,FUNC_8
dup2,FUNC_9
execl,FUNC_10
fclose,FUNC_11
fdopen,FUNC_12
ferror,FUNC_13
msgq,FUNC_14
msgq_str,FUNC_15
pipe,FUNC_16
proc_wait,FUNC_17
strrchr,FUNC_18
vfork,FUNC_19
argv_sexp,FUNC_20
sp,VAR_7
bpp,VAR_8
blenp,VAR_9
lenp,VAR_10
rval,VAR_11
ifp,VAR_12
pid,VAR_13
blen,VAR_14
len,VAR_15
ch,VAR_16
std_output,VAR_17
bp,VAR_18
p,VAR_19
sh,VAR_20
sh_path,VAR_21
np,VAR_22
nlen,VAR_23
