CHAR2INT,FUNC_0
EXP,FUNC_1
INT2CHAR,FUNC_2
L,FUNC_3
MEMCPY,FUNC_4
STRLEN,FUNC_5
STRRCHR,FUNC_6
argv_alloc,FUNC_7
argv_comp,VAR_0
argv_flt_user,FUNC_8
closedir,FUNC_9
expanduser,FUNC_10
free,FUNC_11
memcmp,FUNC_12
opendir,FUNC_13
qsort,FUNC_14
readdir,FUNC_15
v_strdup,FUNC_16
v_wstrdup,FUNC_17
argv_flt_path,FUNC_18
sp,VAR_1
excp,VAR_2
path,VAR_3
plen,VAR_4
dp,VAR_5
dirp,VAR_6
exp,VAR_7
off,VAR_8
dlen,VAR_9
len,VAR_10
nlen,VAR_11
dname,VAR_12
p,VAR_13
np,VAR_14
n,VAR_15
name,VAR_16
tp,VAR_17
epd,VAR_18
wp,VAR_19
wlen,VAR_20
rc,VAR_21
