CLEAR_EX_PARSER,FUNC_0
CLR_INTERRUPT,FUNC_1
EXP,FUNC_2
E_NRSEP,VAR_0
F_CLR,FUNC_3
F_INIT,FUNC_4
F_ISSET,FUNC_5
G_SCRIPTED,VAR_1
G_SRESTART,VAR_2
INTERRUPTED,FUNC_6
L,FUNC_7
LF_INIT,FUNC_8
LF_SET,FUNC_9
M_ERR,VAR_3
O_BEAUTIFY,VAR_4
O_ISSET,FUNC_10
O_PROMPT,VAR_5
SC_EXIT,VAR_6
SC_EXIT_FORCE,VAR_7
SC_EX_SILENT,VAR_8
SC_FSWITCH,VAR_9
SC_SSWITCH,VAR_10
SC_STATUS,VAR_11
SC_VI,VAR_12
SLIST_FIRST,FUNC_11
SLIST_REMOVE_HEAD,FUNC_12
TAILQ_FIRST,FUNC_13
TXT_BACKSLASH,VAR_13
TXT_BEAUTIFY,VAR_14
TXT_CNTRLD,VAR_15
TXT_CR,VAR_16
TXT_PROMPT,VAR_17
ex_cmd,FUNC_14
ex_fflush,FUNC_15
ex_init,FUNC_16
ex_puts,FUNC_17
ex_txt,FUNC_18
file_end,FUNC_19
free,FUNC_20
msgq,FUNC_21
msgq_status,FUNC_22
q,VAR_18
screen_end,FUNC_23
screen_next,FUNC_24
stub1,FUNC_25
ex,FUNC_26
spp,VAR_19
exp,VAR_20
gp,VAR_21
mp,VAR_22
sp,VAR_23
tp,VAR_24
flags,VAR_25
