E_C_FORCE,VAR_0
FL_ISSET,FUNC_0
INT2CHAR,FUNC_1
M_ERR,VAR_1
M_INFO,VAR_2
M_SYSERR,VAR_3
O_CREAT,VAR_4
O_TRUNC,VAR_5
O_WRONLY,VAR_6
SEQ_ABBREV,VAR_7
SEQ_COMMAND,VAR_8
SEQ_INPUT,VAR_9
S_IRGRP,VAR_10
S_IROTH,VAR_11
S_IRUSR,VAR_12
S_IWUSR,VAR_13
_PATH_EXRC,VAR_14
abort,FUNC_2
close,FUNC_3
errno,VAR_15
fclose,FUNC_4
fdopen,FUNC_5
ferror,FUNC_6
msgq_str,FUNC_7
open,FUNC_8
opts_save,FUNC_9
seq_save,FUNC_10
set_alt_name,FUNC_11
stat,FUNC_12
ex_mkexrc,FUNC_13
sp,VAR_16
cmdp,VAR_17
sb,VAR_18
fp,VAR_19
fd,VAR_20
sverrno,VAR_21
fname,VAR_22
flen,VAR_23
