BUSY_OFF,VAR_0
BUSY_ON,VAR_1
BUSY_UPDATE,VAR_2
F_ISSET,FUNC_0
F_MULTILOCK,VAR_3
INTERRUPTED,FUNC_1
INTERRUPT_CHECK,VAR_4
M_SYSERR,VAR_5
S_ISREG,FUNC_2
db_rget,FUNC_3
fclose,FUNC_4
fflush,FUNC_5
fileno,FUNC_6
fstat,FUNC_7
fsync,FUNC_8
fwrite,FUNC_9
msgq_str,FUNC_10
putc,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
ex_writefp,FUNC_14
sp,VAR_6
name,VAR_7
fp,VAR_8
fm,VAR_9
tm,VAR_10
nlno,VAR_11
nch,VAR_12
silent,VAR_13
sb,VAR_14
gp,VAR_15
ccnt,VAR_16
fline,VAR_17
tline,VAR_18
lcnt,VAR_19
len,VAR_20
rval,VAR_21
msg,VAR_22
p,VAR_23
