BUSY_OFF,VAR_0
BUSY_ON,VAR_1
BUSY_UPDATE,VAR_2
EXP,FUNC_0
FILE2INT5,FUNC_1
FREE_SPACE,FUNC_2
INTERRUPTED,FUNC_3
INTERRUPT_CHECK,VAR_3
M_INFO,VAR_4
M_SYSERR,VAR_5
db_append,FUNC_4
ex_getline,FUNC_5
fclose,FUNC_6
ferror,FUNC_7
msg_print,FUNC_8
msgq,FUNC_9
msgq_str,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
ex_readfp,FUNC_13
sp,VAR_6
name,VAR_7
fp,VAR_8
fm,VAR_9
nlinesp,VAR_10
silent,VAR_11
exp,VAR_12
gp,VAR_13
lcnt,VAR_14
lno,VAR_15
len,VAR_16
ccnt,VAR_17
nf,VAR_18
rval,VAR_19
p,VAR_20
wlen,VAR_21
wp,VAR_22
