EXM_FILECOUNT,VAR_0
EXM_SECURE_F,VAR_1
EXM_USAGE,VAR_2
EXP,FUNC_0
E_C_FORCE,VAR_3
FILTER_WRITE,VAR_4
FL_ISSET,FUNC_1
FR_EXNAMED,VAR_5
FR_NAMECHANGE,VAR_6
FR_TMPEXIT,VAR_7
FR_TMPFILE,VAR_8
FS_ALL,VAR_9
FS_APPEND,VAR_10
FS_FORCE,VAR_11
FS_POSSIBLE,VAR_12
F_CLR,FUNC_2
F_ISSET,FUNC_3
F_SET,FUNC_4
INT2CHAR,FUNC_5
LF_INIT,FUNC_6
LF_SET,FUNC_7
NEEDFILE,FUNC_8
O_ISSET,FUNC_9
O_SECURE,VAR_13
SC_EX_SILENT,VAR_14
SC_EX_WAIT_YES,VAR_15
SC_VI,VAR_16
STRLEN,FUNC_10
WRITE,VAR_17
XIT,VAR_18
abort,FUNC_11
argv_exp1,FUNC_12
argv_exp2,FUNC_13
cmdskip,FUNC_14
db_exist,FUNC_15
ex_emsg,FUNC_16
ex_filter,FUNC_17
ex_puts,FUNC_18
ex_wemsg,FUNC_19
file_write,FUNC_20
free,FUNC_21
set_alt_name,FUNC_22
stub1,FUNC_23
v_strdup,FUNC_24
v_wstrdup,FUNC_25
exwr,FUNC_26
sp,VAR_19
cmdp,VAR_20
cmd,VAR_21
rm,VAR_22
flags,VAR_23
name,VAR_24
p,VAR_25
nlen,VAR_26
n,VAR_27
rc,VAR_28
exp,VAR_29
