CHAR2INT5,FUNC_0
EXP,FUNC_1
FD_SET,FUNC_2
FD_ZERO,FUNC_3
FREE_SPACE,FUNC_4
GET_SPACE_RETC,FUNC_5
MINREAD,VAR_0
M_ERR,VAR_1
M_SYSERR,VAR_2
db_append,FUNC_6
db_last,FUNC_7
memmove,FUNC_8
msgq,FUNC_9
read,FUNC_10
select,FUNC_11
sscr_end,FUNC_12
sscr_matchprompt,FUNC_13
sscr_setprompt,FUNC_14
vs_refresh,FUNC_15
sscr_insert,FUNC_16
sp,VAR_3
exp,VAR_4
tv,VAR_5
endp,VAR_6
p,VAR_7
t,VAR_8
sc,VAR_9
rdfd,VAR_10
lno,VAR_11
blen,VAR_12
len,VAR_13
tlen,VAR_14
nr,VAR_15
rval,VAR_16
bp,VAR_17
wp,VAR_18
wlen,VAR_19
