IPPROTO_IPV6,VAR_0
IPV6_HOPLIMIT,VAR_1
IPV6_PKTINFO,VAR_2
IPV6_TCLASS,VAR_3
PUT_ENTRY,FUNC_0
SCM_CREDENTIALS,VAR_4
SCM_RIGHTS,VAR_5
SOL_SOCKET,VAR_6
ancillary_registery_free_elem,VAR_7
ancillary_registry,VAR_8
calculate_scm_rights_space,VAR_9
from_zval_write_fd_array,VAR_10
from_zval_write_in6_pktinfo,VAR_11
from_zval_write_int,VAR_12
from_zval_write_ucred,VAR_13
to_zval_read_fd_array,VAR_14
to_zval_read_in6_pktinfo,VAR_15
to_zval_read_int,VAR_16
to_zval_read_ucred,VAR_17
zend_hash_init,FUNC_1
init_ancillary_registry,FUNC_2
entry,VAR_18
key,VAR_19
