json_object_array_get_idx,FUNC_0
json_object_array_length,FUNC_1
json_object_get_boolean,FUNC_2
json_object_get_double,FUNC_3
json_object_get_int,FUNC_4
json_object_get_string,FUNC_5
json_object_is_type,FUNC_6
json_object_object_get_ex,FUNC_7
json_type_array,VAR_0
printf,FUNC_8
pretty_print_output,FUNC_9
o,VAR_1
name,VAR_2
rect,VAR_3
focused,VAR_4
active,VAR_5
ws,VAR_6
current_mode,VAR_7
make,VAR_8
model,VAR_9
serial,VAR_10
scale,VAR_11
subpixel,VAR_12
transform,VAR_13
x,VAR_14
y,VAR_15
modes,VAR_16
width,VAR_17
height,VAR_18
refresh,VAR_19
modes_len,VAR_20
i,VAR_21
mode,VAR_22
mode_width,VAR_23
mode_height,VAR_24
mode_refresh,VAR_25
