GFP_ATOMIC,VAR_0
bh_lock_sock,FUNC_0
bh_unlock_sock,FUNC_1
inet6_iif,FUNC_2
kfree_skb,FUNC_3
ntohs,FUNC_4
sk_add_backlog,FUNC_5
sk_nulls_head,FUNC_6
sk_nulls_next,FUNC_7
sk_rcvqueues_full,FUNC_8
skb_clone,FUNC_9
sock_owned_by_user,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
udp_hashfn,FUNC_13
udp_hdr,FUNC_14
udp_v6_mcast_next,FUNC_15
udpv6_queue_rcv_skb,FUNC_16
__udp6_lib_mcast_deliver,FUNC_17
net,VAR_1
skb,VAR_2
saddr,VAR_3
daddr,VAR_4
udptable,VAR_5
sk,VAR_6
sk2,VAR_7
uh,VAR_8
hslot,VAR_9
dif,VAR_10
buff,VAR_11
