AF_INET6,VAR_0
EAGAIN,VAR_1
EINVAL,VAR_2
ETH_P_IP,VAR_3
IP6CB,FUNC_0
IPV6_ADDR_LINKLOCAL,VAR_4
IS_UDPLITE,FUNC_1
MSG_DONTWAIT,VAR_5
MSG_ERRQUEUE,VAR_6
MSG_TRUNC,VAR_7
UDP6_INC_STATS_USER,FUNC_2
UDP_INC_STATS_USER,FUNC_3
UDP_MIB_INDATAGRAMS,VAR_8
UDP_MIB_INERRORS,VAR_9
UDP_SKB_CB,FUNC_4
__skb_recv_datagram,FUNC_5
datagram_recv_ctl,FUNC_6
htonl,FUNC_7
htons,FUNC_8
inet6_sk,FUNC_9
inet_sk,FUNC_10
ip_cmsg_recv,FUNC_11
ip_hdr,FUNC_12
ipv6_addr_copy,FUNC_13
ipv6_addr_set,FUNC_14
ipv6_addr_type,FUNC_15
ipv6_hdr,FUNC_16
ipv6_recv_error,FUNC_17
lock_sock,FUNC_18
release_sock,FUNC_19
skb_copy_and_csum_datagram_iovec,FUNC_20
skb_copy_datagram_iovec,FUNC_21
skb_csum_unnecessary,FUNC_22
skb_free_datagram_locked,FUNC_23
skb_kill_datagram,FUNC_24
sock_net,FUNC_25
sock_recv_ts_and_drops,FUNC_26
udp_hdr,FUNC_27
udp_lib_checksum_complete,FUNC_28
udpv6_recvmsg,FUNC_29
iocb,VAR_10
sk,VAR_11
msg,VAR_12
len,VAR_13
noblock,VAR_14
flags,VAR_15
addr_len,VAR_16
np,VAR_17
inet,VAR_18
skb,VAR_19
ulen,VAR_20
copied,VAR_21
peeked,VAR_22
err,VAR_23
is_udplite,VAR_24
is_udp4,VAR_25
sin6,VAR_26
