ASSERT_RTNL,FUNC_0
EINVAL,VAR_0
ENOBUFS,VAR_1
ENODEV,VAR_2
HZ,VAR_3
IFA_F_DEPRECATED,VAR_4
IFA_F_PERMANENT,VAR_5
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
RTF_EXPIRES,VAR_6
__dev_get_by_index,FUNC_3
addrconf_add_dev,FUNC_4
addrconf_dad_start,FUNC_5
addrconf_finite_timeout,FUNC_6
addrconf_prefix_route,FUNC_7
addrconf_timeout_fixup,FUNC_8
addrconf_verify,FUNC_9
in6_ifa_put,FUNC_10
ipv6_add_addr,FUNC_11
ipv6_addr_scope,FUNC_12
jiffies_to_clock_t,FUNC_13
inet6_addr_add,FUNC_14
net,VAR_7
ifindex,VAR_8
pfx,VAR_9
plen,VAR_10
ifa_flags,VAR_11
prefered_lft,VAR_12
valid_lft,VAR_13
ifp,VAR_14
idev,VAR_15
dev,VAR_16
scope,VAR_17
flags,VAR_18
expires,VAR_19
timeout,VAR_20
