AF_INET6,VAR_0
EAGAIN,VAR_1
EHOSTUNREACH,VAR_2
EINVAL,VAR_3
EOPNOTSUPP,VAR_4
IP6CB,FUNC_0
IPV6_ADDR_LINKLOCAL,VAR_5
MSG_DONTWAIT,VAR_6
MSG_ERRQUEUE,VAR_7
MSG_OOB,VAR_8
MSG_TRUNC,VAR_9
__skb_checksum_complete,FUNC_1
atomic_inc,FUNC_2
datagram_recv_ctl,FUNC_3
inet6_sk,FUNC_4
ipv6_addr_copy,FUNC_5
ipv6_addr_type,FUNC_6
ipv6_hdr,FUNC_7
ipv6_recv_error,FUNC_8
skb_copy_and_csum_datagram_iovec,FUNC_9
skb_copy_datagram_iovec,FUNC_10
skb_csum_unnecessary,FUNC_11
skb_free_datagram,FUNC_12
skb_kill_datagram,FUNC_13
skb_recv_datagram,FUNC_14
sock_recv_ts_and_drops,FUNC_15
rawv6_recvmsg,FUNC_16
iocb,VAR_10
sk,VAR_11
msg,VAR_12
len,VAR_13
noblock,VAR_14
flags,VAR_15
addr_len,VAR_16
np,VAR_17
sin6,VAR_18
skb,VAR_19
copied,VAR_20
err,VAR_21
