AF_INET6,VAR_0
LINUX_MIB_XFRMINBUFFERERROR,VAR_1
LINUX_MIB_XFRMINERROR,VAR_2
LINUX_MIB_XFRMINNOSTATES,VAR_3
XFRM_INC_STATS,FUNC_0
XFRM_MAX_DEPTH,VAR_4
XFRM_STATE_VALID,VAR_5
XFRM_STATE_WILDRECV,VAR_6
atomic_read,FUNC_1
dev_net,FUNC_2
in6addr_any,VAR_7
likely,FUNC_3
secpath_dup,FUNC_4
secpath_put,FUNC_5
spin_lock,FUNC_6
spin_unlock,FUNC_7
stub1,FUNC_8
xfrm_audit_state_notfound_simple,FUNC_9
xfrm_state_check_expire,FUNC_10
xfrm_state_lookup_byaddr,FUNC_11
xfrm_state_put,FUNC_12
xfrm6_input_addr,FUNC_13
skb,VAR_8
daddr,VAR_9
saddr,VAR_10
proto,VAR_11
net,VAR_12
x,VAR_13
i,VAR_14
sp,VAR_15
dst,VAR_16
src,VAR_17
