ICMPV6_MLD2_REPORT,VAR_0
IFA_F_TENTATIVE,VAR_1
IPPROTO_ICMPV6,VAR_2
IPV6_TLV_PADN,VAR_3
IPV6_TLV_ROUTERALERT,VAR_4
LL_ALLOCATED_SPACE,FUNC_0
LL_RESERVED_SPACE,FUNC_1
NEXTHDR_HOP,VAR_5
dev_net,FUNC_2
in6addr_any,VAR_6
ip6_nd_hdr,FUNC_3
ipv6_get_lladdr,FUNC_4
memcpy,FUNC_5
mld2_all_mcr,VAR_7
skb_put,FUNC_6
skb_reserve,FUNC_7
skb_set_transport_header,FUNC_8
skb_tail_pointer,FUNC_9
skb_transport_header,FUNC_10
sock_alloc_send_skb,FUNC_11
mld_newpack,FUNC_12
dev,VAR_8
size,VAR_9
net,VAR_10
sk,VAR_11
skb,VAR_12
pmr,VAR_13
addr_buf,VAR_14
saddr,VAR_15
err,VAR_16
ra,VAR_17
