ENOMEM,VAR_0
ICMP6MSGOUT_INC_STATS_BH,FUNC_0
ICMP6_INC_STATS_BH,FUNC_1
ICMP6_MIB_OUTMSGS,VAR_1
ICMPV6_MLD2_REPORT,VAR_2
IP6_INC_STATS_BH,FUNC_2
IP6_UPD_PO_STATS,FUNC_3
IP6_UPD_PO_STATS_BH,FUNC_4
IPPROTO_ICMPV6,VAR_3
IPSTATS_MIB_OUT,VAR_4
IPSTATS_MIB_OUTDISCARDS,VAR_5
IPSTATS_MIB_OUTMCAST,VAR_6
NF_HOOK,FUNC_5
NF_INET_LOCAL_OUT,VAR_7
PF_INET6,VAR_8
csum_ipv6_magic,FUNC_6
csum_partial,FUNC_7
dev_net,FUNC_8
dst_output,VAR_9
htons,FUNC_9
icmp6_dst_alloc,FUNC_10
icmpv6_flow_init,FUNC_11
in6_dev_get,FUNC_12
in6_dev_put,FUNC_13
ipv6_hdr,FUNC_14
kfree_skb,FUNC_15
likely,FUNC_16
skb_dst_set,FUNC_17
skb_transport_header,FUNC_18
xfrm_lookup,FUNC_19
mld_sendpack,FUNC_20
skb,VAR_10
pip6,VAR_11
pmr,VAR_12
payload_len,VAR_13
mldlen,VAR_14
idev,VAR_15
net,VAR_16
err,VAR_17
fl,VAR_18
dst,VAR_19
