AF_INET6,VAR_0
EAFNOSUPPORT,VAR_1
EDESTADDRREQ,VAR_2
EINVAL,VAR_3
EMSGSIZE,VAR_4
EOPNOTSUPP,VAR_5
EREMOTE,VAR_6
INT_MAX,VAR_7
IPV6_ADDR_LINKLOCAL,VAR_8
IPV6_FLOWINFO_MASK,VAR_9
IPV6_FLOWLABEL_MASK,VAR_10
MSG_CONFIRM,VAR_11
MSG_MORE,VAR_12
MSG_OOB,VAR_13
MSG_PROBE,VAR_14
SIN6_LEN_RFC2133,VAR_15
TCP_ESTABLISHED,VAR_16
XFRM_LOOKUP_WAIT,VAR_17
__xfrm_lookup,FUNC_0
datagram_send_ctl,FUNC_1
dst_confirm,FUNC_2
dst_release,FUNC_3
fl6_merge_options,FUNC_4
fl6_sock_lookup,FUNC_5
fl6_sock_release,FUNC_6
inet6_sk,FUNC_7
inet_sk,FUNC_8
ip6_append_data,FUNC_9
ip6_dst_blackhole,FUNC_10
ip6_dst_hoplimit,FUNC_11
ip6_dst_lookup,FUNC_12
ip6_flush_pending_frames,FUNC_13
ip_generic_getfrag,VAR_18
ipv6_addr_any,FUNC_14
ipv6_addr_copy,FUNC_15
ipv6_addr_equal,FUNC_16
ipv6_addr_is_multicast,FUNC_17
ipv6_addr_type,FUNC_18
ipv6_fixup_options,FUNC_19
lock_sock,FUNC_20
memset,FUNC_21
ntohs,FUNC_22
raw6_sk,FUNC_23
rawv6_probe_proto_opt,FUNC_24
rawv6_push_pending_frames,FUNC_25
rawv6_send_hdrinc,FUNC_26
release_sock,FUNC_27
security_sk_classify_flow,FUNC_28
sock_net,FUNC_29
rawv6_sendmsg,FUNC_30
iocb,VAR_19
sk,VAR_20
msg,VAR_21
len,VAR_22
opt_space,VAR_23
sin6,VAR_24
daddr,VAR_25
final_p,VAR_26
final,VAR_27
inet,VAR_28
np,VAR_29
rp,VAR_30
opt,VAR_31
flowlabel,VAR_32
dst,VAR_33
fl,VAR_34
addr_len,VAR_35
hlimit,VAR_36
tclass,VAR_37
proto,VAR_38
err,VAR_39
rt0,VAR_40
