BUG_ON,FUNC_0
DEVCONF_ACCEPT_DAD,VAR_0
DEVCONF_ACCEPT_RA,VAR_1
DEVCONF_ACCEPT_RA_DEFRTR,VAR_2
DEVCONF_ACCEPT_RA_PINFO,VAR_3
DEVCONF_ACCEPT_RA_RTR_PREF,VAR_4
DEVCONF_ACCEPT_RA_RT_INFO_MAX_PLEN,VAR_5
DEVCONF_ACCEPT_REDIRECTS,VAR_6
DEVCONF_ACCEPT_SOURCE_ROUTE,VAR_7
DEVCONF_AUTOCONF,VAR_8
DEVCONF_DAD_TRANSMITS,VAR_9
DEVCONF_DISABLE_IPV6,VAR_10
DEVCONF_FORCE_MLD_VERSION,VAR_11
DEVCONF_FORWARDING,VAR_12
DEVCONF_HOPLIMIT,VAR_13
DEVCONF_MAX,VAR_14
DEVCONF_MAX_ADDRESSES,VAR_15
DEVCONF_MAX_DESYNC_FACTOR,VAR_16
DEVCONF_MC_FORWARDING,VAR_17
DEVCONF_MTU6,VAR_18
DEVCONF_OPTIMISTIC_DAD,VAR_19
DEVCONF_PROXY_NDP,VAR_20
DEVCONF_REGEN_MAX_RETRY,VAR_21
DEVCONF_RTR_PROBE_INTERVAL,VAR_22
DEVCONF_RTR_SOLICITS,VAR_23
DEVCONF_RTR_SOLICIT_DELAY,VAR_24
DEVCONF_RTR_SOLICIT_INTERVAL,VAR_25
DEVCONF_TEMP_PREFERED_LFT,VAR_26
DEVCONF_TEMP_VALID_LFT,VAR_27
DEVCONF_USE_TEMPADDR,VAR_28
memset,FUNC_1
ipv6_store_devconf,FUNC_2
cnf,VAR_29
array,VAR_30
bytes,VAR_31
