EINVAL,VAR_0
ENOBUFS,VAR_1
ENODEV,VAR_2
GFP_ATOMIC,VAR_3
IP6_SFLSIZE,FUNC_0
MCAST_EXCLUDE,VAR_4
MCAST_INCLUDE,VAR_5
dev_put,FUNC_1
in6_dev_put,FUNC_2
inet6_sk,FUNC_3
ip6_mc_add_src,FUNC_4
ip6_mc_del_src,FUNC_5
ip6_mc_find_dev,FUNC_6
ipv6_addr_equal,FUNC_7
ipv6_addr_is_multicast,FUNC_8
ipv6_sk_mc_lock,VAR_6
ipv6_sock_mc_drop,FUNC_9
read_lock_bh,FUNC_10
read_unlock_bh,FUNC_11
sock_kfree_s,FUNC_12
sock_kmalloc,FUNC_13
sock_net,FUNC_14
write_lock_bh,FUNC_15
write_unlock_bh,FUNC_16
ip6_mc_msfilter,FUNC_17
sk,VAR_7
gsf,VAR_8
group,VAR_9
pmc,VAR_10
dev,VAR_11
idev,VAR_12
inet6,VAR_13
newpsl,VAR_14
psl,VAR_15
net,VAR_16
leavegroup,VAR_17
i,VAR_18
err,VAR_19
psin6,VAR_20
