ETH_P_IPV6,VAR_0
GFP_ATOMIC,VAR_1
IFF_LOOPBACK,VAR_2
IP6CB,FUNC_0
IP6SKB_FORWARDED,VAR_3
IP6_INC_STATS,FUNC_1
IP6_UPD_PO_STATS,FUNC_2
IPSTATS_MIB_OUTDISCARDS,VAR_4
IPSTATS_MIB_OUTMCAST,VAR_5
NF_HOOK,FUNC_3
NF_INET_POST_ROUTING,VAR_6
PF_INET6,VAR_7
dev_net,FUNC_4
htons,FUNC_5
inet6_sk,FUNC_6
ip6_dev_loopback_xmit,VAR_8
ip6_dst_idev,FUNC_7
ip6_output_finish,VAR_9
ipv6_addr_is_multicast,FUNC_8
ipv6_chk_mcast_addr,FUNC_9
ipv6_hdr,FUNC_10
kfree_skb,FUNC_11
mroute6_socket,FUNC_12
skb_clone,FUNC_13
skb_dst,FUNC_14
ip6_output2,FUNC_15
skb,VAR_10
dst,VAR_11
dev,VAR_12
np,VAR_13
idev,VAR_14
newskb,VAR_15
