CAP_NET_BIND_SERVICE,VAR_0
EACCES,VAR_1
EADDRINUSE,VAR_2
EADDRNOTAVAIL,VAR_3
EINVAL,VAR_4
ENODEV,VAR_5
INADDR_ANY,VAR_6
IPV6_ADDR_ANY,VAR_7
IPV6_ADDR_LINKLOCAL,VAR_8
IPV6_ADDR_MAPPED,VAR_9
IPV6_ADDR_MULTICAST,VAR_10
LOOPBACK4_IPV6,VAR_11
PROT_SOCK,VAR_12
RTN_BROADCAST,VAR_13
RTN_LOCAL,VAR_14
RTN_MULTICAST,VAR_15
SIN6_LEN_RFC2133,VAR_16
SOCK_BINDADDR_LOCK,VAR_17
SOCK_BINDPORT_LOCK,VAR_18
SOCK_STREAM,VAR_19
TCP_CLOSE,VAR_20
capable,FUNC_0
dev_get_by_index,FUNC_1
dev_put,FUNC_2
htonl,FUNC_3
htons,FUNC_4
inet6_sk,FUNC_5
inet_addr_type,FUNC_6
inet_reset_saddr,FUNC_7
inet_sk,FUNC_8
ipv6_addr_copy,FUNC_9
ipv6_addr_type,FUNC_10
ipv6_chk_addr,FUNC_11
lock_sock,FUNC_12
ntohs,FUNC_13
release_sock,FUNC_14
sock_net,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
sysctl_ip_nonlocal_bind,VAR_21
inet6_bind,FUNC_18
sock,VAR_22
uaddr,VAR_23
addr_len,VAR_24
addr,VAR_25
sk,VAR_26
inet,VAR_27
np,VAR_28
net,VAR_29
v4addr,VAR_30
snum,VAR_31
addr_type,VAR_32
err,VAR_33
chk_addr_ret,VAR_34
dev,VAR_35
