ICMPV6_PARAMPROB,VAR_0
ICMPV6_UNK_NEXTHDR,VAR_1
INET6_PROTO_FINAL,VAR_2
INET6_PROTO_NOPOLICY,VAR_3
IP6CB,FUNC_0
IP6_INC_STATS_BH,FUNC_1
IPSTATS_MIB_INDELIVERS,VAR_4
IPSTATS_MIB_INDISCARDS,VAR_5
IPSTATS_MIB_INUNKNOWNPROTOS,VAR_6
MAX_INET_PROTOS,VAR_7
XFRM_POLICY_IN,VAR_8
dev_net,FUNC_2
icmpv6_send,FUNC_3
inet6_protos,VAR_9
ip6_dst_idev,FUNC_4
ipv6_addr_is_multicast,FUNC_5
ipv6_chk_mcast_addr,FUNC_6
ipv6_hdr,FUNC_7
ipv6_is_mld,FUNC_8
kfree_skb,FUNC_9
nf_reset,FUNC_10
pskb_pull,FUNC_11
raw6_local_deliver,FUNC_12
rcu_dereference,FUNC_13
rcu_read_lock,FUNC_14
rcu_read_unlock,FUNC_15
skb_dst,FUNC_16
skb_network_header,FUNC_17
skb_network_header_len,FUNC_18
skb_postpull_rcsum,FUNC_19
skb_transport_offset,FUNC_20
stub1,FUNC_21
xfrm6_policy_check,FUNC_22
ip6_input_finish,FUNC_23
skb,VAR_10
ipprot,VAR_11
nhoff,VAR_12
nexthdr,VAR_13
raw,VAR_14
hash,VAR_15
idev,VAR_16
net,VAR_17
ret,VAR_18
hdr,VAR_19
